==25833== NVPROF is profiling process 25833, command: ./pathfinder 100000 1000 20
==25833== Profiling application: ./pathfinder 100000 1000 20
==25833== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,ms,,,,,,,,B,KB,MB,GB/s,,,,
88.152645,0.033407,,,,,,,,,,0.381470,11.151227,"GeForce GTX 650 (0)","1","7","[CUDA memcpy HtoD]"
88.154586,56.857030,,,,,,,,,,381.088257,6.545479,"GeForce GTX 650 (0)","1","7","[CUDA memcpy HtoD]"
88.211480,0.526231,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [105]"
88.212008,0.524534,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [115]"
88.212538,0.526327,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [125]"
88.213066,0.525750,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [135]"
88.213593,0.525303,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [145]"
88.214120,0.523671,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [155]"
88.214645,0.523798,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [165]"
88.215170,0.523319,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [175]"
88.215695,0.523094,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [185]"
88.216959,0.524599,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [195]"
88.217485,0.524374,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [205]"
88.218200,0.524471,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [215]"
88.218726,0.524118,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [225]"
88.219452,0.523062,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [235]"
88.219976,0.527575,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [245]"
88.220698,0.524695,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [255]"
88.221224,0.525974,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [265]"
88.222359,0.524919,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [275]"
88.222886,0.523799,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [285]"
88.223514,0.523670,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [295]"
88.224039,0.523799,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [305]"
88.226045,0.524823,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [315]"
88.226572,0.523831,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [325]"
88.227176,0.524791,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [335]"
88.227702,0.524886,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [345]"
88.228229,0.523863,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GTX 650 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [355]"
